gOTU,date,lowCI,hiCI
Bifidobacterium boum__8866,t0,-0.000194977368522418,0.000765914350207786
Bifidobacterium boum__8866,t1,-0.000122024171802596,0.010479800034575
Bifidobacterium boum__8866,t10,3.22193971057018e-05,0.000402328975848982
Bifidobacterium boum__8866,t2,0.00440637990315865,0.017690538373786
Bifidobacterium boum__8866,t3,0.00611472386627342,0.0235512947284811
Bifidobacterium boum__8866,t4,0.00822353023448167,0.016677535937505
Bifidobacterium boum__8866,t5,0.0130510903651715,0.0431703779944381
Bifidobacterium boum__8866,t6,0.0014528785658304,0.00847464897073016
Bifidobacterium boum__8866,t7,0.00033170156879095,0.00845243886535441
Bifidobacterium boum__8866,t8,-0.000141644016776991,0.00296425811062215
Bifidobacterium boum__8866,t9,5.2439182697629e-06,0.00146363259551149
Blautia_A obeum__2183,t0,5.43190564933178e-05,0.000273087012591916
Blautia_A obeum__2183,t1,0.000231575002973002,0.00068248879594586
Blautia_A obeum__2183,t10,0.00485918537793477,0.00779790238484448
Blautia_A obeum__2183,t2,0.000697823308297063,0.00170843840948973
Blautia_A obeum__2183,t3,0.000613055880596031,0.00144885323706004
Blautia_A obeum__2183,t4,0.00129737414112455,0.00233626216410447
Blautia_A obeum__2183,t5,0.00270144417535667,0.0116152646670247
Blautia_A obeum__2183,t6,0.00296507392956593,0.00471429926173058
Blautia_A obeum__2183,t7,0.00341098172443351,0.00603715620037625
Blautia_A obeum__2183,t8,0.00349895998807771,0.00559477960483399
Blautia_A obeum__2183,t9,0.00421252767013645,0.00840828087147196
Blautia_A obeum__2183,tM,-0.016656964358727,0.0289481476348246
Blautia_A sp000285855__2187,t0,6.54304305028285e-05,0.000186084552284049
Blautia_A sp000285855__2187,t1,0.000291917390737741,0.000804530910924142
Blautia_A sp000285855__2187,t10,0.00511856630401971,0.00772617592873315
Blautia_A sp000285855__2187,t2,0.000516851460244862,0.00104997183137734
Blautia_A sp000285855__2187,t3,0.000536137877172274,0.00137866274903101
Blautia_A sp000285855__2187,t4,0.00203527066119825,0.00402726248240694
Blautia_A sp000285855__2187,t5,0.00347807233141084,0.011501828558519
Blautia_A sp000285855__2187,t6,0.00477332327444904,0.0073537952241282
Blautia_A sp000285855__2187,t7,0.00306416635565423,0.00524903354444133
Blautia_A sp000285855__2187,t8,0.00412320952809921,0.00557814633845876
Blautia_A sp000285855__2187,t9,0.00425819499911854,0.00805770112857538
Blautia_A sp000285855__2187,tM,0.0011831080894567,0.0146745667305011
Blautia_A wexlerae__2186,t0,0.000437088215377215,0.00101602677714297
Blautia_A wexlerae__2186,t1,0.00201221735324597,0.00451797794840512
Blautia_A wexlerae__2186,t10,0.023880323566706,0.0328265050640777
Blautia_A wexlerae__2186,t2,0.00750016878182958,0.0141260944596634
Blautia_A wexlerae__2186,t3,0.00795153580880403,0.0151932466201722
Blautia_A wexlerae__2186,t4,0.0127489968183039,0.0176135770177646
Blautia_A wexlerae__2186,t5,0.0158263346933037,0.0404341910736295
Blautia_A wexlerae__2186,t6,0.0173888453433053,0.0296207353433021
Blautia_A wexlerae__2186,t7,0.0155381706214902,0.0264209798673825
Blautia_A wexlerae__2186,t8,0.020418502092404,0.0309168722336143
Blautia_A wexlerae__2186,t9,0.0195918831917198,0.0335680914898781
Blautia_A wexlerae__2186,tM,0.00275807338999415,0.0176961434351985
CAG-110 sp002437585__1651,t0,0.000742776589458791,0.00208946791278189
CAG-110 sp002437585__1651,t1,0.00210665459038941,0.0066814565795914
CAG-110 sp002437585__1651,t10,0.00700938228300385,0.0148700179714107
CAG-110 sp002437585__1651,t2,0.0123887749515433,0.0216807237474754
CAG-110 sp002437585__1651,t3,0.00760838206703894,0.0138312792781739
CAG-110 sp002437585__1651,t4,0.0101497850051425,0.0147571360634445
CAG-110 sp002437585__1651,t5,0.00584602141021114,0.0152951356909714
CAG-110 sp002437585__1651,t6,0.00671952636242635,0.0119328807815513
CAG-110 sp002437585__1651,t7,0.00436587656483252,0.0113605785726634
CAG-110 sp002437585__1651,t8,0.0063638209914883,0.0122082174241271
CAG-110 sp002437585__1651,t9,0.00502917465511061,0.00980139864473943
CAG-110 sp002437585__1651,tM,0.00430695836041609,0.0184037405275297
CAG-45 sp002299665__2159,t0,0.00105328909193138,0.00307418571274339
CAG-45 sp002299665__2159,t1,0.00955572006163645,0.024531991219157
CAG-45 sp002299665__2159,t10,0.00410011981133413,0.00839641856912413
CAG-45 sp002299665__2159,t2,0.0207434461574245,0.0346541372373839
CAG-45 sp002299665__2159,t3,0.0111693731495359,0.0207728654088747
CAG-45 sp002299665__2159,t4,0.00840792491236084,0.0142528923348675
CAG-45 sp002299665__2159,t5,0.0031258758055401,0.00858630575157672
